"0","#check column names/ numbers before pivot"
"0",""
"0","names(candy_2_tidy)"
"1","  [1]"
"1"," ""going_out""                                                             "
"1","
"
"1","  [2]"
"1"," ""your_gender""                                                           "
"1","
"
"1","  [3]"
"1"," ""age""                                                                   "
"1","
"
"1","  [4]"
"1"," ""country""                                                               "
"1","
"
"1","  [5]"
"1"," ""100_grand_bar""                                                         "
"1","
"
"1","  [6]"
"1"," ""anonymous_brown_globs_that_come_in_black_and_orange_wrappers""          "
"1","
"
"1","  [7]"
"1"," ""any_full_sized_candy_bar""                                              "
"1","
"
"1","  [8]"
"1"," ""black_jacks""                                                           "
"1","
"
"1","  [9]"
"1"," ""bonkers_the_candy""                                                     "
"1","
"
"1"," [10]"
"1"," ""bonkers_the_board_game""                                                "
"1","
"
"1"," [11]"
"1"," ""bottle_caps""                                                           "
"1","
"
"1"," [12]"
"1"," ""boxo_raisins""                                                          "
"1","
"
"1"," [13]"
"1"," ""broken_glow_stick""                                                     "
"1","
"
"1"," [14]"
"1"," ""butterfinger""                                                          "
"1","
"
"1"," [15]"
"1"," ""cadbury_creme_eggs""                                                    "
"1","
"
"1"," [16]"
"1"," ""candy_corn""                                                            "
"1","
"
"1"," [17]"
"1"," ""candy_that_is_clearly_just_the_stuff_given_out_for_free_at_restaurants"""
"1","
"
"1"," [18]"
"1"," ""caramellos""                                                            "
"1","
"
"1"," [19]"
"1"," ""cash_or_other_forms_of_legal_tender""                                   "
"1","
"
"1"," [20]"
"1"," ""chardonnay""                                                            "
"1","
"
"1"," [21]"
"1"," ""chick_o_sticks_we_don_t_know_what_that_is""                             "
"1","
"
"1"," [22]"
"1"," ""chiclets""                                                              "
"1","
"
"1"," [23]"
"1"," ""coffee_crisp""                                                          "
"1","
"
"1"," [24]"
"1"," ""creepy_religious_comics_chick_tracts""                                  "
"1","
"
"1"," [25]"
"1"," ""dental_paraphenalia""                                                   "
"1","
"
"1"," [26]"
"1"," ""dots""                                                                  "
"1","
"
"1"," [27]"
"1"," ""dove_bars""                                                             "
"1","
"
"1"," [28]"
"1"," ""fuzzy_peaches""                                                         "
"1","
"
"1"," [29]"
"1"," ""generic_brand_acetaminophen""                                           "
"1","
"
"1"," [30]"
"1"," ""glow_sticks""                                                           "
"1","
"
"1"," [31]"
"1"," ""goo_goo_clusters""                                                      "
"1","
"
"1"," [32]"
"1"," ""good_n_plenty""                                                         "
"1","
"
